name,address,city,state,zip,county,email,phone
1st  Cerebral Palsy Of NJ,7 Sanford Avenue,Belleville,NJ,7109,Essex,[email],
21 Plus Inc.,310 Main Street,Toms River,NJ,8753,Ocean,[email],732.341.0863 x 225
21 Plus Inc.,"1900 Route 70,Suite 13",Manchester,NJ,8759,Ocean,[email],732.364.0555 x 225
21 Plus Inc.,"1900 Route 70,Suite 12",Manchester,NJ,8759,Ocean,[email],732.240.3118 x 225
A.W. Holdings,2556 Mart Ave.,Vineland,NJ,8361,Cumberland,[email],
A.W. Holdings,1940 S West Blvd,Vineland,NJ,8360,Cumberland,[email],856.457.8001 x 0
A.W. Holdings,"617 Auburn Road - Sweedsboro,Ste 101",Swedesboro,NJ,8085,Gloucester,[email],
A.W. Holdings,2384 Landis Ave,Vineland,NJ,8361,Cumberland,[email],
A.W. Holdings,2384 Landis Ave,Vineland,NJ,8361,Cumberland,[email],
A.W. Holdings,3322 Route 22 West,Branchburg,NJ,8876,Somerset,[email],908.829.3553 x 0
A.W. Holdings,3455 State Route 66 Ste 3A,Neptune,NJ,4075,Monmouth,[email],260.744.6145 x 0
Ablelight Inc,1069 Ringwood Ave Ste 301-22,Haskell,NJ,3856,Passaic,[email],973.831.4088 x 0
"ADEPT Programs, Inc.",111 High St,Mount Holly,NJ,8060,Burlington,[email],
Advancing Opportunities,610 Beverly-Rancocas,Willingboro,NJ,8046,Mercer,[email],609.882.4182 x 0
ALFA Development Inc.,2950 Route 23,Newfoundland,NJ,3869,Passaic,[email],973.697.1010 x 0
ALFA Development Inc.,39 Oak Ridge Rd,Newfoundland,NJ,3869,Passaic,[email],
Alfa Services,10 Lakeside Avenue,Cherry Hill,NJ,8003,Camden,[email],856.428.1101 x 0
"Allegro School, Inc.","60 East Hanover Avenue,Bldg A",Morris Plains,NJ,7950,Morris,[email],973.267.8060 x 0
Allies Inc.,"1 Church Street, Unit 31",Flemington,NJ,8822,Hunterdon,[email],
Allies Inc.,"580 North Main Street,Unit 10",Barnegat,NJ,8005,Ocean,[email],
Allies Inc.,1262 Whitehorse Hamilton Square Rd Ste 101,Hamilton Square,NJ,8690,Mercer,[email],
Allies Inc.,326 Route 22 West,Green Brook,NJ,8812,Middlesex,[email],
Allies Inc.,31 High Street,Mount Holly,NJ,8060,Burlington,[email],
Allies Inc.,"5100 Belmar Blvd,Suite 6",Wall,NJ,4055,Monmouth,[email],609.689.0136 x 0
Allies Inc.,330 Salem -Woodstown Rd,Salem,NJ,8079,Salem,[email],609.689.0136 x 102
Allies Inc.,1072 Old Trenton Road,West Windsor,NJ,8550,Mercer,[email],609.689.0136 x 0
"Alternatives, Inc.",600 First Avenue,Raritan,NJ,8869,Somerset,[email],908.685.1444 x 247
"Alternatives, Inc.",22 Hyers St,Toms River,NJ,8753,Ocean,[email],908.685.1444 x 263
"APluscare, LLC","223 Route 18 S,Suite 201",East Brunswick,NJ,8816,Middlesex,[email],
"APluscare, LLC",24 Brier Hill Ct,East Brunswick,NJ,8816,Middlesex,[email],
Arc of Atlantic County Inc.,6550 Delilah Road Suite 101,Egg Harbor Township,NJ,8234,Atlantic,[email],609.485.0800 x 0
Arc of Bergen / Passaic Counties,223 Moore Street,Hackensack,NJ,3969,Bergen,[email],201.343.0322 x 2248
Arc of Bergen / Passaic Counties,340 Outwater Ln,Garfield,NJ,3606,Bergen,[email],
Arc of Bergen / Passaic Counties,17 Wallace Street,Elmwood Park,NJ,3847,Bergen,[email],201.343.0322 x 2248
Arc of Bergen / Passaic Counties,17-03 A Broadway Route 4W,Fairlawn,NJ,3848,Bergen,[email],201.343.0322 x 2248
Arc of Bergen / Passaic Counties,2 East Passaic Avenue,Rutherford,NJ,3640,Bergen,[email],201.343.0322 x 2248
Arc of Burlington County,115 East Broad St.,Burlington,NJ,8016,Burlington,[email],
Arc of Burlington County,225 High Street,Burlington,NJ,8016,Burlington,[email],609.531.0211 x 0
Arc of Burlington County,1015 Deacon Road,Hainesport,NJ,8036,Burlington,[email],609.531.0211 x 0
Arc of Burlington County,695 Main Street,Lumberton,NJ,8048,Burlington,[email],609.531.0211 x 0
Arc Of Camden County,223 W. White Horse Pike,Berlin,NJ,8009,Camden,[email],856.797.3650 x 0
Arc Of Camden County,617 North Egg Harbor Road,Hammonton,NJ,8037,Atlantic,[email],
Arc Of Camden County,7888 Browning Road,Pennsauken,NJ,8109,Camden,[email],
Arc Of Camden County,"109 N. Black Horse Pike,Suite 6",Blackwood,NJ,8012,Camden,[email],
Arc Of Camden County,215 W. White Horse Pike,Berlin,NJ,8009,Camden,[email],856.767.3650 x 0
Arc Of Camden County,107 S. White Horse Pike,Berlin,NJ,8009,Camden,[email],
Arc Of Camden County,109 S. White Horse Pike,Berlin,NJ,8009,Camden,[email],856.753.5480 x 0
Arc Of Camden County,8021 Route 130 Suite 4,Pennsauken,NJ,8110,Camden,[email],
Arc of Cape May County,927 Court House South Dennis Rd Fl 2,Cape May Court House,NJ,8210,Cape May,[email],
Arc of Cape May County,927 Court House South Dennis Rd Fl 1,Cape May Court House,NJ,8210,Cape May,[email],609.861.7100 x 0
Arc of Essex County Inc.,50-58 Burnett Street,Maplewood,NJ,3616,Essex,[email],
Arc of Essex County Inc.,6 Kingsbridge Rd Ste F,Fairfield,NJ,3588,Essex,[email],
Arc of Essex County Inc.,205 A Rutgers Street,Maplewood,NJ,3616,Essex,[email],
Arc of Essex County Inc.,83 Franklin Avenue,Nutley,NJ,3656,Essex,[email],
Arc of Essex County Inc.,46-56 Oakwood Avenue,Orange,NJ,3624,Essex,[email],
Arc of Essex County Inc.,6-C Provost Square,Caldwell,NJ,3590,Essex,[email],
Arc of Essex County Inc.,1120 Bloomfield Avenue,West Caldwell,NJ,3590,Essex,[email],
Arc of Essex County Inc.,127 Cedar Street,East Hanover,NJ,7936,Morris,[email],
Arc of Gloucester County,1555 Gateway Blvd.,West Deptford,NJ,8096,Gloucester,[email],856.848.8648 x 15
Arc of Gloucester County,1036 North Tuckahoe Road,Williamstown,NJ,8094,Gloucester,[email],856.629.4502 x 0
Arc of Gloucester County,1691 Tuckahoe Road,Newfield,NJ,8344,Gloucester,[email],856.848.8648 x 0
Arc of Gloucester County,"401 Harmony Road,Suite 3",Gibbstown,NJ,8027,Gloucester,[email],856.224.0383 x 0
Arc of Gloucester County,1200 N. Delsea Drive,Westville,NJ,8093,Gloucester,[email],856.848.0709 x 0
Arc of Gloucester County,704 Tuckahoe Road,Sewell,NJ,8080,Gloucester,[email],856.629.1086 x 0
Arc of Gloucester County,1180 North Delsea Drive,Westville,NJ,8093,Gloucester,[email],856.848.3909 x 0
Arc of Gloucester County,814 North Broad Street,Woodbury,NJ,8096,Gloucester,[email],856.848.1022 x 1211
Arc of Hunterdon County,473 Barbertown-Point Breeze Road,Frenchtown,NJ,8825,Hunterdon,[email],
Arc of Hunterdon County,"53 Frontage Road,Suite 150",Hampton,NJ,8827,Hunterdon,[email],908.730.7827 x 0
Arc of Hunterdon County,"53 Frontage Road,Suite 180",Hampton,NJ,8827,Hunterdon,[email],908.730.7827 x 0
Arc of Mercer County,242 Route 156,Yardville,NJ,8620,Mercer,[email],609.406.0181 x 104
Arc of Mercer County,1072 Old Trenton Road,Hamilton,NJ,8690,Mercer,[email],609.406.0181 x 104
Arc of Mercer County,"1450 Parkside Avenue,Ste 7",Ewing,NJ,8638,Mercer,[email],609.406.0181 x 104
Arc of Mercer County,1070 Old Trenton Road,Hamilton,NJ,8690,Mercer,[email],609.406.0181 x 0
Arc of Mercer County,180 Ewingville Road,Ewing,NJ,8638,Mercer,[email],
"Arc of Ocean County, Inc.",1542 North Bay Avenue,Toms River,NJ,8753,Ocean,[email],
"Arc of Ocean County, Inc.",150 Oberlin Ave Ste 1-4,Lakewood,NJ,8701,Ocean,[email],732.363.3335 x 0
"Arc of Ocean County, Inc.",393 Mantoloking Road,Brick,NJ,8723,Ocean,[email],
"Arc of Ocean County, Inc.",815 Cedarbridge Avenue,Lakewood,NJ,8701,Ocean,[email],
"Arc of Ocean County, Inc.",21 Union Avenue,Lakehurst,NJ,8733,Ocean,[email],732.363.3335 x 0
"Arc of Ocean County, Inc.",392 East Main Street,Tuckerton,NJ,8087,Ocean,[email],
Arc of Salem County,150 Salem-Woodstown Road,Salem,NJ,8079,Salem,[email],856.935.3600 x 13
Arc of Somerset County,51 Old Sterling Road,Warren,NJ,7059,Somerset,[email],908.725.8544 x 604
Arc of Somerset County,141 S. Main Street,Manville,NJ,8835,Somerset,[email],908.725.8544 x 604
Arc of Somerset County,3 Jill Court Building 15,Hillsborough,NJ,8844,Somerset,[email],
Arc of Somerset County,2320 Camplain Road,Hillsborough,NJ,8844,Somerset,[email],908.725.8544 x 604
Arc of Warren County,319 W Washington Avenue,Washington,NJ,7882,Warren,[email],908.689.7525 x 251
Arc of Warren County,40 E. Washington Avenue,Washington,NJ,7882,Warren,[email],
Arc of Warren County,44 Koeck Road,Columbia,NJ,7832,Warren,[email],908.689.7525 x 0
Archway Programs,280 Jackson Road,Atco,NJ,8004,Camden,[email],856.767.5757 x 374
Archway Programs,1 Neptune Drive North,Sewell,NJ,8080,Gloucester,[email],856.767.5757 x 374
Association For The Multiple Impaired Blind,"35 Beaverson Boulevard,Bldg 13",Brick,NJ,8723,Ocean,[email],
"Attain &amp; Gain Counseling, LLC","263 Hillside Avenue,# 5",Nutley,NJ,3656,Essex,[email],973.241.3088 x 0
"Attentive Care Partners, LLC",49 Charter Oak Court,Doylestown,PA,18901,Out Of State,[email],609.545.2300 x 0
"Avidd Community Services of New Jersey, Inc.",92 Broadway,Denville,NJ,7834,Morris,[email],973.664.1770 x 11
Bancroft A New Jersey Nonprofit Corp,201 Kings Highway South,Cherry Hill,NJ,8034,Camden,[email],856.348.1175 x 0
Bancroft A New Jersey Nonprofit Corp,1255 Caldwell Road,Cherry Hill,NJ,8034,Camden,[email],
Bancroft A New Jersey Nonprofit Corp,1981 Old Cuthbert Road,Cherry Hill,NJ,8034,Camden,[email],
Bancroft A New Jersey Nonprofit Corp,"5 Terri Lane,Suite 1-3",Burlington,NJ,8016,Burlington,[email],856.348.1175 x 0
Bancroft A New Jersey Nonprofit Corp,3900 Church Road,Mount Laurel,NJ,8054,Burlington,[email],
Bancroft A New Jersey Nonprofit Corp,"666 Plainsboro Road,Suite 2000F",Plainsboro,NJ,8536,Middlesex,[email],
Bancroft A New Jersey Nonprofit Corp,104 Richardson Avenue,Swedesboro,NJ,8085,Gloucester,[email],
Bancroft A New Jersey Nonprofit Corp,6 Commissioners Road,Woodstown,NJ,8098,Salem,[email],
Bancroft A New Jersey Nonprofit Corp,1000 White Horse Road,Voorhees,NJ,8043,Camden,[email],
Bancroft A New Jersey Nonprofit Corp,"1433 Hooper Avenue,Suite 131",Toms River,NJ,8753,Ocean,[email],856.348.1175 x 0
Bancroft A New Jersey Nonprofit Corp,1001 Van Buren Road,Voorhees,NJ,8043,Camden,[email],856.348.1175 x 0
Broadstep Academy New Jersey Inc,4 Gail Court,Sparta,NJ,7871,Sussex,[email],973.579.3700 x 0
Broadstep Academy New Jersey Inc,19 Wilson Drive,Sparta,NJ,7871,Sussex,[email],973.579.3700 x 0
Broadstep Academy New Jersey Inc,501 King's Avenue,Cherry Hill,NJ,8002,Camden,[email],
Broadstep Academy New Jersey Inc,8 Wilson Drive,Sparta,NJ,7871,Sussex,[email],
Broadway Group Home LLC,17-17 Broadway,Fair Lawn,NJ,3848,Bergen,[email],
Broadway Group Home LLC,36-05 Broadway,Fair Lawn,NJ,3848,Bergen,[email],
Broadway Group Home LLC,1007 Livingston Ave,North Brunswick,NJ,8902,Middlesex,[email],
Capitol Care Inc.,7 Waterloo Rd,Stanhope,NJ,7874,Sussex,[email],
Capitol Care Inc.,2121 Route 22 West,Bound Brook,NJ,8805,Somerset,[email],
Career Opportunity Development Center,901 Atlantic Avenue,Egg Harbor City,NJ,8215,Atlantic,[email],
"Caring for Families Social Services NJ, LLC",940 Flora Street,Elizabeth,NJ,3713,Union,[email],908.249.0061 x 0
CARINGHOUSE Projects Inc,14 S California Ave,Atlantic City,NJ,8401,Atlantic,[email],
"Center for Family Support New Jersey, Inc","1 Harvard Way,Suite 3",Hillsborough,NJ,8844,Somerset,[email],201.262.4021 x 0
"Center for Family Support New Jersey, Inc","2333 Morris Avenue,Suite D",Union,NJ,7083,Union,[email],
"Center for Family Support New Jersey, Inc",71 Zabriskie Street,Hackensack,NJ,3969,Bergen,[email],
Center For Humanistic Change Of NJ Inc.,12 Us Highway 206,Stanhope,NJ,7874,Sussex,[email],
Cerebral Palsy of North Jersey,26 North Center Street,Orange,NJ,3624,Essex,[email],973.763.9900 x 0
Cerebral Palsy of North Jersey,120 Eagle Rock Ave Ste 290,East Hanover,NJ,7936,Morris,[email],
Cerebral Palsy of North Jersey,415 Hamburg Turnpike,Wayne,NJ,3896,Passaic,[email],
Cerebral Palsy of North Jersey,1150 Springfield Avenue,Irvington,NJ,3657,Essex,[email],
Children's Aid and Family Services,200 Robin Road,Paramus,NJ,4010,Bergen,[email],201.740.7151 x 0
Clifton Adult Opportunity Center,900 Clifton Avenue,Clifton,NJ,3595,Passaic,[email],
Community Access Unlimited,519 Chestnut Street,Roselle,NJ,3715,Union,[email],908.354.3040 x 0
Community Access Unlimited,80 West Grand Street,Elizabeth,NJ,3714,Union,[email],908.354.3040 x 4316
Community Access Unlimited,70 Myrtle Street,Cranford,NJ,3598,Union,[email],908.354.3040 x 0
Community Options Enterprises,16 Farber Rd,Princeton,NJ,8540,Mercer,[email],
Community Options Enterprises,146 Main Street,Bloomingdale,NJ,3843,Passaic,[email],
Community Options Enterprises,201 Lower Notch Roead,Little Falls,NJ,3860,Passaic,[email],
Community Options Enterprises,200 E Grove St,Westfield,NJ,7090,Union,[email],
Community Options Enterprises,95 E Main St,Denville,NJ,7834,Morris,[email],
Community Options Enterprises,14 Farber Road,Princeton,NJ,8540,Mercer,[email],
Community Options Enterprises,707 Alexander Road,Princeton,NJ,8540,Mercer,[email],
Community Options Enterprises,240 Route 206,Flanders,NJ,7836,Morris,[email],
Community Options Enterprises,506 Hamburg Turnpike,Wayne,NJ,3896,Passaic,[email],
Community Options Enterprises,390 Main Road,Montville,NJ,3621,Morris,[email],
Community Options Enterprises,41 William Street,Wayne,NJ,3896,Passaic,[email],
Community Options Enterprises,502 Salem Ave.,Woodbury,NJ,8096,Gloucester,[email],
Community Options Enterprises,256 Route 1,Edison,NJ,8817,Middlesex,[email],
Community Options Enterprises,241 Molnar Drive,Elmwood Park,NJ,3847,Bergen,[email],
Community Options Enterprises,34 Manchester Ave,Forked River,NJ,8731,Ocean,[email],
Community Options Enterprises,427 Homestead Rd,Hillsborough,NJ,8844,Somerset,[email],
Community Options Enterprises,2025 Princeton Pike,Lawrence,NJ,8648,Mercer,[email],
Community Options Enterprises,234 Main Street,Lincoln Park,NJ,3613,Morris,[email],
Community Options Enterprises,"343 Route 34,Unit 25",Matawan,NJ,4071,Monmouth,[email],973.897.1430 x 0
Community Options Enterprises,212 West Route 38,Moorestown,NJ,8057,Burlington,[email],
Community Options Enterprises,150-152 Speedwell Avenue,Morristown,NJ,7960,Morris,[email],
Community Options Enterprises,150 Speedwell Avenue,Wayne,NJ,3896,Passaic,[email],
Community Options Enterprises,305 Witherspoon Street,Princeton,NJ,8540,Mercer,[email],
Community Options Enterprises,305 Witherspoon Street,Princeton,NJ,8540,Mercer,[email],
Community Options Enterprises,108 Main St,Oceanport,NJ,4079,Monmouth,[email],
Community Options Enterprises,24-36 Fornelius Avenue,Clifton,NJ,3595,Passaic,[email],
Community Options Inc.,16 Farber Road,Princeton,NJ,8540,Mercer,[email],609.951.9900 x 155
Community Quest Inc.,6814 Tilton Road,Egg Harbor Township,NJ,8234,Atlantic,[email],609.646.0388 x 0
Delta Community Supports Inc.,"1130 Route  202 South,Bldg C-1",Raritan,NJ,8869,Somerset,[email],215.654.1000 x 1240
"Department for Persons w/ Disabilities, Diocese of Paterson",1 Catholic Charities Way,Oak Ridge,NJ,7438,Passaic,[email],973.406.1100 x 0
"Department for Persons w/ Disabilities, Diocese of Paterson",725 Route 15 South,Lake Hopatcong,NJ,7849,Morris,[email],973.406.1100 x 0
Developmental Disabilities Association of NJ Inc,19 Paulison Avenue,Ridgefield Park,NJ,4016,Bergen,[email],
Developmental Disabilities Association of NJ Inc,40 Woodbridge Avenue,Sewaren,NJ,3647,Middlesex,[email],
Developmental Disabilities Association of NJ Inc,35 Fadem Road,Springfield,NJ,7081,Union,[email],
Devereux Foundation,1515 Burnt Mill Road,Cherry Hill,NJ,8003,Camden,[email],856.599.6047 x 0
Devereux Foundation,"370 Campus Drive,Suite 120",Somerset,NJ,8873,Somerset,[email],856.599.6047 x 0
Devereux Foundation,666 Route 70 Unit 1 And 2,Lakehurst,NJ,8733,Ocean,[email],
Devereux Foundation,5270 Oakwood Boulevard,Mays Landing,NJ,8330,Atlantic,[email],856.599.6047 x 0
Devereux Foundation,"5270 Oakwood Boulevard,Suite 6",Mays Landing,NJ,8330,Atlantic,[email],856.599.6047 x 0
Devereux Foundation,207 Bogden Boulevard,Millville,NJ,8332,Cumberland,[email],856.599.6047 x 0
Devereux Foundation,55 Mill Street,Newton,NJ,7860,Sussex,[email],856.599.6047 x 0
Devereux Foundation,2 South Hook Road,Pennsville,NJ,8070,Salem,[email],856.599.6047 x 0
Devereux Foundation,399 Helms Avenue,Swedesboro,NJ,8085,Gloucester,[email],856.599.6047 x 0
Devereux Foundation,1667 E Landis Ave,Vineland,NJ,8361,Cumberland,[email],
Devereux Foundation,198 Roadstown Road,Bridgeton,NJ,8302,Cumberland,[email],856.599.6047 x 0
Devereux Foundation,1601-1603 Sicklerville Road,Sicklerville,NJ,8081,Camden,[email],856.599.6400 x 0
Devereux Foundation,"1460 Grandview Avenue,Suite 5",West Deptford,NJ,8066,Gloucester,[email],856.599.6047 x 0
Dungarvin,2550 Route 1,North Brunswick,NJ,8902,Middlesex,[email],732.463.7227 x 0
Dungarvin,"1543 State Route 27,Suite 24",Somerset,NJ,8873,Somerset,[email],732.463.7227 x 0
Dungarvin,1210 Campus Drive West,Morganville,NJ,4073,Monmouth,[email],732.463.7227 x 0
Dungarvin,"1543 Route 27,Suite 16",Somerset,NJ,8873,Somerset,[email],732.463.7227 x 0
Dungarvin,"1000 Salem Road,Suite A",Willingboro,NJ,8046,Burlington,[email],732.463.7227 x 0
Durand Inc.,111 Fox Chase Drive,Delran,NJ,8075,Burlington,[email],856.235.3540 x 0
Durand Inc.,"111 Gaither Drive,Suite 101",Mount Laurel,NJ,8054,Burlington,[email],
Durand Inc.,1224 Berlin Road,Voorhees,NJ,8043,Camden,[email],
Durand Inc.,549 N. Evergreen Road,Woodbury,NJ,8096,Gloucester,[email],
Easter Seals NJ,241 Forsgate Dr,Jamesburg,NJ,8831,Middlesex,[email],732.257.6662 x 469
Easter Seals NJ,21 O'Brien Road,Hackettstown,NJ,7840,Warren,[email],732.257.6662 x 469
Easter Seals NJ,"Oakfield Plaza, 15 Manchester Ave #10",Forked River,NJ,8731,Ocean,[email],732.257.6662 x 469
Easter Seals NJ,3635 Quakerbridge Road,Hamilton,NJ,8619,Mercer,[email],732.257.6662 x 469
Easter Seals NJ,535 Tilton Road,Northfield,NJ,8225,Atlantic,[email],732.257.6662 x 469
Easter Seals NJ,"1610 Route 35 South, Suite 16",Oakhurst,NJ,4077,Monmouth,[email],732.257.6662 x 469
Easter Seals NJ,194 Route 17 north,Rochelle Park,NJ,4018,Bergen,[email],732.257.6662 x 469
Easter Seals NJ,1841 B Route 35 South,South Amboy,NJ,8879,Middlesex,[email],732.257.6662 x 469
Easter Seals NJ,2400 Belmar Boulevard,Wall,NJ,7719,Monmouth,[email],732.257.6662 x 469
Easter Seals NJ,120 Bodgen Blvd,Millville,NJ,8332,Cumberland,supportsprogram@njeasterseals,732.257.6662 x 469
Easter Seals NJ,9 Terminal Road,New Brunswick,NJ,8901,Middlesex,[email],732.257.6662 x 469
"Eden Autism Services, Inc.",2 Merwick Drive,Princeton,NJ,8540,Mercer,[email],
